,IM,DS,Type,Stories
0,0.1,0,Residential,2
1,0.1,0,Residential,1
2,0.1,0,Residential,1
3,0.1,0,Residential,1
4,0.1,0,Residential,1
5,0.1,0,Residential,1
6,0.1,0,Commercial,2
7,0.1,1,Residential,2
8,0.1,0,Residential,2
9,0.1,0,Residential,1
10,0.1,2,Residential,2
11,0.1,0,Residential,2
12,0.1,0,Residential,2
13,0.1,0,Residential,1
14,0.1,0,Residential,2
15,0.1,0,Residential,1
16,0.1,0,Residential,1
17,0.1,0,Residential,1
18,0.1,0,Residential,2
19,0.1,0,Residential,1
20,0.1,0,Residential,1
21,0.1,0,Residential,1
22,0.1,0,Residential,1
23,0.1,0,Residential,2
24,0.1,0,Residential,1
25,0.1,0,Residential,2
26,0.1,0,Residential,1
27,0.1,0,Residential,2
28,0.1,0,Residential,1
29,0.1,0,Residential,1
30,0.1,0,Residential,2
31,0.1,0,Residential,1
32,0.1,0,Residential,2
33,0.1,0,Residential,2
34,0.1,0,Residential,2
35,0.1,0,Residential,1
36,0.1,0,Residential,2
37,0.1,0,Residential,2
38,0.1,0,Residential,2
39,0.1,0,Residential,1
40,0.25,0,Residential,1
41,0.25,0,Residential,2
42,0.25,1,Residential,2
43,0.25,1,Residential,1
44,0.25,2,Residential,1
45,0.25,1,Residential,2
46,0.25,0,Residential,1
47,0.25,0,Residential,2
48,0.25,0,Residential,2
49,0.25,0,Residential,2
50,0.25,1,Residential,2
51,0.25,0,Residential,2
52,0.25,2,Residential,2
53,0.25,3,Commercial,2
54,0.25,1,Residential,2
55,0.25,0,Residential,2
56,0.25,1,Residential,2
57,0.25,0,Residential,1
58,0.25,1,Residential,2
59,0.25,2,Residential,2
60,0.25,1,Residential,2
61,0.25,1,Residential,1
62,0.25,2,Residential,1
63,0.25,1,Residential,2
64,0.25,1,Residential,2
65,0.25,0,Residential,2
66,0.25,0,Residential,1
67,0.25,1,Residential,2
68,0.25,1,Residential,2
69,0.25,1,Residential,2
70,0.25,0,Residential,1
71,0.25,1,Residential,2
72,0.25,0,Residential,2
73,0.25,1,Residential,2
74,0.25,0,Residential,1
75,0.25,2,Residential,2
76,0.25,1,Residential,1
77,0.25,1,Residential,1
78,0.25,1,Residential,2
79,0.25,0,Residential,2
80,0.4,2,Residential,1
81,0.4,4,Residential,1
82,0.4,0,Residential,2
83,0.4,0,Residential,2
84,0.4,0,Residential,1
85,0.4,3,Commercial,2
86,0.4,2,Residential,2
87,0.4,2,Residential,1
88,0.4,1,Residential,2
89,0.4,3,Residential,1
90,0.4,3,Residential,1
91,0.4,1,Residential,1
92,0.4,1,Residential,1
93,0.4,2,Residential,1
94,0.4,1,Residential,2
95,0.4,0,Residential,1
96,0.4,2,Residential,1
97,0.4,1,Residential,2
98,0.4,2,Residential,1
99,0.4,2,Residential,1
100,0.4,0,Residential,1
101,0.4,2,Residential,2
102,0.4,0,Residential,1
103,0.4,1,Residential,1
104,0.4,3,Residential,2
105,0.4,1,Residential,1
106,0.4,1,Residential,1
107,0.4,3,Residential,1
108,0.4,2,Residential,1
109,0.4,3,Residential,2
110,0.4,2,Residential,1
111,0.4,1,Residential,2
112,0.4,2,Residential,1
113,0.4,1,Residential,2
114,0.4,1,Residential,1
115,0.4,2,Residential,1
116,0.4,1,Residential,2
117,0.4,4,Residential,1
118,0.4,2,Residential,1
119,0.4,1,Residential,2
120,0.5499999999999999,1,Residential,1
121,0.5499999999999999,2,Residential,2
122,0.5499999999999999,3,Residential,1
123,0.5499999999999999,1,Residential,2
124,0.5499999999999999,1,Commercial,1
125,0.5499999999999999,3,Residential,2
126,0.5499999999999999,1,Residential,1
127,0.5499999999999999,0,Residential,1
128,0.5499999999999999,2,Commercial,1
129,0.5499999999999999,3,Residential,2
130,0.5499999999999999,2,Residential,1
131,0.5499999999999999,1,Residential,2
132,0.5499999999999999,2,Residential,1
133,0.5499999999999999,2,Residential,1
134,0.5499999999999999,0,Residential,1
135,0.5499999999999999,2,Residential,1
136,0.5499999999999999,2,Residential,1
137,0.5499999999999999,3,Residential,1
138,0.5499999999999999,2,Residential,1
139,0.5499999999999999,1,Residential,1
140,0.5499999999999999,4,Residential,2
141,0.5499999999999999,0,Residential,2
142,0.5499999999999999,1,Residential,2
143,0.5499999999999999,1,Residential,1
144,0.5499999999999999,3,Residential,1
145,0.5499999999999999,4,Commercial,1
146,0.5499999999999999,2,Residential,2
147,0.5499999999999999,3,Residential,1
148,0.5499999999999999,1,Residential,1
149,0.5499999999999999,2,Residential,2
150,0.5499999999999999,3,Residential,2
151,0.5499999999999999,1,Residential,1
152,0.5499999999999999,1,Residential,1
153,0.5499999999999999,2,Residential,1
154,0.5499999999999999,2,Residential,2
155,0.5499999999999999,2,Residential,2
156,0.5499999999999999,1,Residential,2
157,0.5499999999999999,2,Residential,1
